section;index;name;Width;Height;DK;DW;DL;MG;FE;SU;RF
0;0;Kris;1;2;1;1;1;1;1;1;1
0;1;Short Sword;1;3;1;1;1;1;1;1;1
0;2;Rapier;1;3;1;0;1;1;1;1;0
0;3;Katana;1;3;1;0;1;1;0;0;0
0;4;Sword of Assassin;1;3;1;0;1;1;0;0;0
0;5;Blade;1;3;1;1;1;1;1;0;0
0;6;Gladius;1;3;1;0;1;1;1;0;0
0;7;Falchion;1;3;1;0;1;1;0;0;0
0;8;Serpent Sword;1;3;1;0;1;1;0;0;0
0;9;Sword of Salamander;2;3;1;0;0;1;0;0;0
0;10;Light Saber;2;4;1;0;0;1;1;0;0
0;11;Legendary Sword;2;3;1;0;0;1;0;0;0
0;12;Heliacal Sword;2;3;1;0;0;1;0;0;0
0;13;Double Blade;1;3;1;0;0;1;1;0;0
0;14;Lighting Sword;1;3;1;0;0;1;1;0;0
0;15;Giant Sword;2;3;1;0;0;1;0;0;0
0;16;Sword of Destruction;1;4;1;0;0;1;0;0;0
0;17;Dark Breaker;2;4;2;0;0;0;0;0;0
0;18;Thunder Blade;1;3;0;0;0;1;0;0;0
0;19;Divine Sword of Archan1gel;1;4;1;0;1;1;0;0;0
0;20;Knight Blade;1;4;2;0;0;0;0;0;0
0;21;Dark Reign Blade;1;4;0;0;0;1;0;0;0
0;22;Bone Blade;1;4;2;0;0;0;0;0;0
0;23;Explosion Blade;1;4;0;0;0;1;0;0;0
0;24;Daybreak;2;4;2;0;0;0;0;0;0
0;25;Sword Dancer;1;4;0;0;0;1;0;0;0
0;26;Flameberge;1;4;2;0;0;0;0;0;0
0;27;Sword Breaker;1;4;2;0;0;0;0;0;0
0;28;Rune Bastard Sword;1;4;0;0;0;1;0;0;0
0;31;Rune Blade;1;4;0;0;0;1;0;0;0
0;32;Sacred Glove;1;2;0;0;0;0;0;0;1
0;33;Holly Storm Claws;1;2;0;0;0;0;0;0;1
0;34;Piercing Glove;1;2;0;0;0;0;0;0;1
0;35;Phoenix Soul Star;1;2;0;0;0;0;0;0;1
1;0;Small Axe;1;3;1;1;1;1;1;1;1
1;1;Hand Axe;1;3;1;1;1;1;1;1;1
1;2;Double Axe;1;3;1;0;1;1;0;0;0
1;3;Tomahawk;1;3;1;0;1;1;0;0;1
1;4;Elven Axe;1;3;0;1;0;1;1;1;0
1;5;Battle Axe;2;3;1;0;0;1;1;0;0
1;6;Nikea Axe;2;3;1;0;0;1;1;0;0
1;7;Larkan Axe;2;3;1;0;0;1;0;0;0
1;8;Crescent Axe;2;3;1;1;0;1;0;0;0
2;0;Mace;1;3;1;0;1;1;0;0;1
2;1;Morning Star;1;3;1;0;1;1;0;0;1
2;2;Flail;1;3;1;0;1;1;0;0;1
2;3;Great Hammer;2;3;1;0;0;1;0;0;1
2;4;Crystal Morning Star;2;3;1;1;0;1;1;0;1
2;5;Crystal Sword;2;4;1;1;0;1;1;0;0
2;6;Chaos Dragon Axe;2;4;1;0;0;1;0;0;0
2;7;Elemental Mace;1;3;0;0;0;0;2;0;0
2;8;Battle Scepter;1;3;0;0;1;0;0;0;0
2;9;Master Scepter;1;3;0;0;1;0;0;0;0
2;10;Great Scepter;1;4;0;0;1;0;0;0;0
2;11;Lord Scepter;1;4;0;0;1;0;0;0;0
2;12;Great Lord Scepter;1;4;0;0;1;0;0;0;0
2;13;Divine Scepter of Archangel;1;4;0;0;1;0;0;0;0
2;14;Soleil Sceptor;1;4;0;0;1;0;0;0;0
2;15;Shining Scepter;1;4;0;0;1;0;0;0;0
2;16;Frost Mace;1;3;0;0;0;0;2;0;0
2;17;Absolute Scepter;1;4;0;0;1;0;0;0;0
2;18;Striker Scepter;1;4;0;0;1;0;0;0;0
3;0;Light Spear;2;4;1;0;0;1;1;0;0
3;1;Spear;2;4;1;0;0;1;1;0;0
3;2;Dragon Lance;2;4;1;0;0;1;1;0;0
3;3;Giant Trident;2;4;1;0;0;1;1;0;0
3;4;Serpent Spear;2;4;1;0;0;1;1;0;0
3;5;Double Poleaxe;2;4;1;0;0;1;1;0;0
3;6;Halberd;2;4;1;0;0;1;1;0;0
3;7;Berdysh;2;4;1;0;0;1;1;0;0
3;8;Great Scythe;2;4;1;0;0;1;1;0;0
3;9;Bill of Balrog;2;4;1;0;0;1;1;0;0
3;10;Dragon Spear;2;4;2;0;0;0;0;0;0
3;11;Brova;2;4;2;0;0;1;0;0;0
4;0;Short Bow;2;3;0;0;0;0;1;0;0
4;1;Bow;2;3;0;0;0;0;1;0;0
4;2;Elven Bow;2;3;0;0;0;0;1;0;0
4;3;Battle Bow;2;3;0;0;0;0;1;0;0
4;4;Tiger Bow;2;4;0;0;0;0;1;0;0
4;5;Silver Bow;2;4;0;0;0;0;1;0;0
4;6;Chaos Nature Bow;2;4;0;0;0;0;1;0;0
4;7;Bolt;1;1;0;0;0;0;1;0;0
4;8;Crossbow;2;2;0;0;0;0;1;0;0
4;9;Golden Crossbow;2;2;0;0;0;0;1;0;0
4;10;Arquebus;2;2;0;0;0;0;1;0;0
4;11;Light Crossbow;2;3;0;0;0;0;1;0;0
4;12;Serpent Crossbow;2;3;0;0;0;0;1;0;0
4;13;Bluewing Crossbow;2;3;0;0;0;0;1;0;0
4;14;Aquagold Crossbow;2;3;0;0;0;0;1;0;0
4;15;Arrow;1;1;0;0;0;0;1;0;0
4;16;Saint Crossbow;2;4;0;0;0;0;1;0;0
4;17;Celestial Bow;2;4;0;0;0;0;2;0;0
4;18;Divine Crossbow of Archangel;2;3;0;0;0;0;1;0;0
4;19;Great Reign Crossbow;2;3;0;0;0;0;2;0;0
4;20;Arrow Viper Bow;2;4;0;0;0;0;2;0;0
4;21;Sylph Wind Bow;2;4;0;0;0;0;2;0;0
4;22;Albatross Bow;2;4;0;0;0;0;2;0;0
4;23;Dark Stinger;2;4;0;0;0;0;2;0;0
4;24;Aileen Bowr;2;4;0;0;0;0;2;0;0
5;0;Skull Staff;1;3;0;1;0;1;0;1;0
5;1;Angelic Staff;2;3;0;1;0;1;0;0;0
5;2;Serpent Staff;2;3;0;1;0;1;0;0;0
5;3;Thunder Staff;2;4;0;1;0;1;0;0;0
5;4;Gorgon Staff;2;4;0;1;0;1;0;0;0
5;5;Legendary Staff;1;4;0;1;0;1;0;0;0
5;6;Staff of Resurrection;1;4;0;1;0;1;0;0;0
5;7;Chaos Lighting Staff;2;4;0;1;0;1;0;0;0
5;8;Staff of Destruction;2;4;0;1;0;1;0;0;0
5;9;Dragon Soul Staff;1;4;0;2;0;0;0;0;0
5;10;Divine Staff of Archangel;1;4;0;1;0;1;0;0;0
5;11;Staff of Kundun;1;4;0;2;0;1;0;0;0
5;12;Grand Viper Staff;1;4;0;2;0;0;0;0;0
5;13;Platina Staff;1;4;0;2;0;0;0;0;0
5;14;Mystery Stick;1;4;0;0;0;0;0;1;0
5;15;Violent Wind Stick;1;4;0;0;0;0;0;1;0
5;16;Red Wing Stick;1;4;0;0;0;0;0;1;0
5;17;Ancient Stick;1;4;0;0;0;0;0;1;0
5;18;Demonic Stick;1;4;0;0;0;0;0;2;0
5;19;Storm Blitz Stick;1;4;0;0;0;0;0;2;0
5;20;Lilium Staff;1;4;0;0;0;0;0;2;0
5;21;Book of Samut;1;2;0;0;0;0;0;1;0
5;22;Book of Neil;1;2;0;0;0;0;0;1;0
5;23;Book of Lagle;1;2;0;0;0;0;0;1;0
5;30;Deadly Staff;1;4;0;0;0;1;0;0;0
5;31;Inberial Staff;1;4;0;2;0;0;0;0;0
5;32;Merlin Staff;1;4;0;0;0;0;0;2;0
5;33;Chromatic Staff;1;4;0;2;0;1;0;0;0
5;34;Raven Stick;1;4;0;0;0;0;0;2;0
