section;index;level;number;category;name
0;0;0;0;Sword;Kris
0;1;0;512;Sword;Short Sword
0;2;0;1024;Sword;Rapier
0;3;0;1536;Sword;Katana
0;4;0;2048;Sword;Sword of Assassin
0;5;0;2560;Sword;Blade
0;6;0;3072;Sword;Gladius
0;7;0;3584;Sword;Falchion
0;8;0;4096;Sword;Serpent Sword
0;9;0;4608;Sword;Salamander
0;10;0;5120;Sword;Light Saber
0;11;0;5632;Sword;Legendary Sword
0;12;0;6144;Sword;Helical Sword
0;13;0;6656;Sword;Double Blade
0;14;0;7168;Sword;Lightning Sword
0;15;0;7680;Sword;Giant Sword
0;16;0;8192;Sword;Sword of Destruction
0;17;0;8704;Sword;Spirit Sword
0;18;0;9216;Sword;Thunder Blade
0;19;0;9728;Sword;Sword of Archangel
0;20;0;10240;Sword;Knight Blade
0;21;0;10752;Sword;Black Reign Blade
0;22;0;11264;Sword;Bone Blade
0;23;0;11776;Sword;Explosion Blade
0;24;0;12288;Sword;DayBreak
0;25;0;12800;Sword;Sword Dancer
0;26;0;13312;Sword;Flamberge
0;27;0;13824;Sword;Sword Bracker
0;28;0;14336;Sword;Imperial sword
0;29;0;14848;Sword;Arhangel Guard
0;30;0;15360;Sword;Balgass Minion
0;31;0;15872;Sword;Rune Blade
0;32;0;16384;Sword;Blood Spirit Sword
0;33;0;16896;Sword;Dark Knight Blade
0;34;0;17408;Sword;Death Reign Blade
0;35;0;17920;Sword;Kundun Blade
0;36;0;18432;Sword;Shadow Blade
0;37;0;18944;Sword;Dread Weave Sword
0;38;0;19456;Sword;Samurai Long Sword
0;39;0;19968;Sword;Shadow Short Sword
0;40;0;20480;Sword;Adamantine Sword
0;41;0;20992;Sword;Broken Sword
0;42;0;21504;Sword;Desolation
0;43;0;22016;Sword;Dragon Slayer
0;44;0;22528;Sword;Eye of Dragon Sword
0;45;0;23040;Sword;Forgotten Blade
0;46;0;23552;Sword;Great Heavens Divider
0;47;0;24064;Sword;Karlush
0;48;0;24576;Sword;Laneco
0;49;0;25088;Sword;Dark Reign Sword
0;50;0;25600;Sword;Black Reign Sword
0;51;0;26112;Sword;Nostro Sword
0;52;0;26624;Sword;Tauio Sword
0;53;0;27136;Sword;Vortex Sword
0;54;0;27648;Sword;Xentarlion Sword
0;55;0;28160;Sword;Volver Sword
0;56;0;28672;Sword;Monotype Sword
1;0;0;1;Axe;Small Axe
1;1;0;513;Axe;Hand Axe
1;2;0;1025;Axe;Double Axe
1;3;0;1537;Axe;Tomahawk
1;4;0;2049;Axe;Elven Axe
1;5;0;2561;Axe;Battle Axe
1;6;0;3073;Axe;Nikkea Axe
1;7;0;3585;Axe;Larkan Axe
1;8;0;4097;Axe;Crescent Axe
1;9;0;4609;Axe;Berserc Axe
1;10;0;5121;Axe;Gigantis Axe
1;11;0;5633;Axe;Blunt Beast Axe
1;12;0;6145;Axe;Art of Battle Axe
1;13;0;6657;Axe;Duel Axe
1;14;0;7169;Axe;Evil Rabbit Axe
1;15;0;7681;Axe;Shadow War Axe
1;16;0;8193;Axe;Werewolf Axe
1;17;0;8705;Axe;Sirr Blade
1;18;0;9217;Axe;Heavens Divider
2;0;0;2;Mace/Scepter;Mace
2;1;0;514;Mace/Scepter;Morning Star
2;2;0;1026;Mace/Scepter;Flail
2;3;0;1538;Mace/Scepter;Great Hammer
2;4;0;2050;Mace/Scepter;Crystal Morning Star
2;5;0;2562;Mace/Scepter;Crystal Sword
2;6;0;3074;Mace/Scepter;Chaos Dragon Axe
2;7;0;3586;Mace/Scepter;Elemental Mace
2;8;0;4098;Mace/Scepter;Battle Scepter
2;9;0;4610;Mace/Scepter;Master Scepter
2;10;0;5122;Mace/Scepter;Great Scepter
2;11;0;5634;Mace/Scepter;Lord Scepter
2;12;0;6146;Mace/Scepter;Great Lord Scepter
2;13;0;6658;Mace/Scepter;Scepter of Archangel
2;14;0;7170;Mace/Scepter;Solay Scepter
2;15;0;7682;Mace/Scepter;Shining Scepter
2;16;0;8194;Mace/Scepter;Frost Mace
2;17;0;8706;Mace/Scepter;Absolute Scepter
2;18;0;9218;Mace/Scepter;Stryker Scepter
2;19;0;9730;Mace/Scepter;Sceleton Scepter
2;20;0;10242;Mace/Scepter;Larken Scepter
2;21;0;10754;Mace/Scepter;Dark King
2;22;0;11266;Mace/Scepter;Death Spirit
2;23;0;11778;Mace/Scepter;Conquer Scepter
2;24;0;12290;Mace/Scepter;Night Mare Scepter
3;0;0;3;Spear;Light Spear
3;1;0;515;Spear;Spear
3;2;0;1027;Spear;Dragon Lance
3;3;0;1539;Spear;Giant Trident
3;4;0;2051;Spear;Serpent Spear
3;5;0;2563;Spear;Double Poleaxe
3;6;0;3075;Spear;Halberd
3;7;0;3587;Spear;Berdysh
3;8;0;4099;Spear;Great Scythe
3;9;0;4611;Spear;Bill of Balrog
3;10;0;5123;Spear;Dragon Spear
3;11;0;5635;Spear;Beuroba Spear
3;12;0;6147;Spear;Siege Guard Spear
3;13;0;6659;Spear;Dreadfear Spear
3;14;0;7171;Spear;Twin Tail Spear
3;15;0;7683;Spear;Scout Spear
3;16;0;8195;Spear;Werewolf Spear
3;17;0;8707;Spear;Bill of Balgass
3;18;0;9219;Spear;Night Mare Scepter
4;0;0;4;Bow/Crossbow;Short Bow
4;1;0;516;Bow/Crossbow;Bow
4;2;0;1028;Bow/Crossbow;Elven Bow
4;3;0;1540;Bow/Crossbow;Battle Bow
4;4;0;2052;Bow/Crossbow;Tiger Bow
4;5;0;2564;Bow/Crossbow;Silver Bow
4;6;0;3076;Bow/Crossbow;Chaos Nature Bow
4;7;0;3588;Bow/Crossbow;Bolt
4;8;0;4100;Bow/Crossbow;Crossbow
4;9;0;4612;Bow/Crossbow;Golden Crossbow
4;10;0;5124;Bow/Crossbow;Arquebus
4;11;0;5636;Bow/Crossbow;Light Crossbow
4;12;0;6148;Bow/Crossbow;Serpent Crossbow
4;13;0;6660;Bow/Crossbow;Bluewing Crossbow
4;14;0;7172;Bow/Crossbow;Aquagold Crossbow
4;15;0;7684;Bow/Crossbow;Arrows
4;16;0;8196;Bow/Crossbow;Saint Crossbow
4;17;0;8708;Bow/Crossbow;Celestial Bow
4;18;0;9220;Bow/Crossbow;Crossbow of Archangel
4;19;0;9732;Bow/Crossbow;Great Reign Crossbow
